[1/5] cd /home/me20/esp/newEcho/build/esp-idf/esptool_py && /home/me20/.espressif/python_env/idf4.4_py3.8_env/bin/python /home/me20/esp/esp-idf/components/partition_table/check_sizes.py --offset 0x8000 partition --type app /home/me20/esp/newEcho/build/partition_table/partition-table.bin /home/me20/esp/newEcho/build/newEcho.bin
newEcho.bin binary size 0x33be0 bytes. Smallest app partition is 0x100000 bytes. 0xcc420 bytes (80%) free.
[2/5] Performing build step for 'bootloader'
[1/1] cd /home/me20/esp/newEcho/build/bootloader/esp-idf/esptool_py && /home/me20/.espressif/python_env/idf4.4_py3.8_env/bin/python /home/me20/esp/esp-idf/components/partition_table/check_sizes.py --offset 0x8000 bootloader 0x1000 /home/me20/esp/newEcho/build/bootloader/bootloader.bin
Bootloader binary size 0x62c0 bytes. 0xd40 bytes (12%) free.
[2/3] cd /home/me20/esp/esp-idf/components/esptool_py && /home/me20/.espressif/tools/cmake/3.20.3/bin/cmake -D IDF_PATH="/home/me20/esp/esp-idf" -D SERIAL_TOOL="/home/me20/.espressif/python_env/idf4.4_py3.8_env/bin/python /home/me20/esp/esp-idf/components/esptool_py/esptool/esptool.py --chip esp32" -D SERIAL_TOOL_ARGS="--before=default_reset --after=hard_reset write_flash @flash_args" -D WORKING_DIRECTORY="/home/me20/esp/newEcho/build" -P /home/me20/esp/esp-idf/components/esptool_py/run_serial_tool.cmake
esptool.py esp32 -p /dev/ttyUSB0 -b 460800 --before=default_reset --after=hard_reset write_flash --flash_mode dio --flash_freq 40m --flash_size 2MB 0x1000 bootloader/bootloader.bin 0x10000 newEcho.bin 0x8000 partition_table/partition-table.bin
esptool.py v3.2-dev
Serial port /dev/ttyUSB0
Connecting....
Chip is ESP32-D0WDQ6 (revision 1)
Features: WiFi, BT, Dual Core, 240MHz, VRef calibration in efuse, Coding Scheme None
Crystal is 40MHz
MAC: 9c:9c:1f:ca:e3:4c
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00001000 to 0x00007fff...
Flash will be erased from 0x00010000 to 0x00043fff...
Flash will be erased from 0x00008000 to 0x00008fff...
Compressed 25280 bytes to 15792...
Writing at 0x00001000... (100 %)
Wrote 25280 bytes (15792 compressed) at 0x00001000 in 1.1 seconds (effective 190.4 kbit/s)...
Hash of data verified.
Compressed 211936 bytes to 110347...
Writing at 0x00010000... (14 %)
Writing at 0x0001cc05... (28 %)
Writing at 0x000224fc... (42 %)
Writing at 0x00028941... (57 %)
Writing at 0x0002ea95... (71 %)
Writing at 0x00038478... (85 %)
Writing at 0x0003f417... (100 %)
Wrote 211936 bytes (110347 compressed) at 0x00010000 in 2.9 seconds (effective 581.0 kbit/s)...
Hash of data verified.
Compressed 3072 bytes to 103...
Writing at 0x00008000... (100 %)
Wrote 3072 bytes (103 compressed) at 0x00008000 in 0.1 seconds (effective 225.5 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
heap_init: Initializing. RAM availabì[0;32mI (12) boot: ESP-IDF v4.4-dirty 2nd stage bootloader[0m
[0;32mI (28470) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (28480) TASK:: >>> START[0m
[0;32mI (28490) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (28510) TASK:: >>> END[0m
[0;32mI (28820) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (28820) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (28820) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (28830) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (28840) TASK:: >>> START[0m
[0;32mI (28850) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (28870) TASK:: >>> END[0m
[0;32mI (29180) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (29180) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (29180) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (29190) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (29200) TASK:: >>> START[0m
[0;32mI (29210) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (29230) TASK:: >>> END[0m
[0;32mI (29540) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (29540) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (29540) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (29550) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (29560) TASK:: >>> START[0m
[0;32mI (29570) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (29590) TASK:: >>> END[0m
[0;32mI (29900) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (29900) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (29900) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (29910) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (29920) TASK:: >>> START[0m
[0;32mI (29930) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (29950) TASK:: >>> END[0m
[0;32mI (30260) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (30260) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (30260) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (30270) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (30280) TASK:: >>> START[0m
[0;32mI (30290) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (30310) TASK:: >>> END[0m
[0;32mI (30620) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (30620) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (30620) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (30630) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (30640) TASK:: >>> START[0m
[0;32mI (30650) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (30670) TASK:: >>> END[0m
[0;32mI (30980) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (30980) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (30980) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (30990) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (31000) TASK:: >>> START[0m
[0;32mI (31010) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (31030) TASK:: >>> END[0m
[0;32mI (31340) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (31340) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (31340) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (31350) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (31360) TASK:: >>> START[0m
[0;32mI (31370) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (31390) TASK:: >>> END[0m
[0;32mI (31700) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (31700) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (31700) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (31710) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (31720) TASK:: >>> START[0m
[0;32mI (31730) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (31750) TASK:: >>> END[0m
[0;32mI (32060) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (32060) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (32060) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (32070) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (32080) TASK:: >>> START[0m
[0;32mI (32090) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (32110) TASK:: >>> END[0m
[0;32mI (32420) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (32420) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (32420) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (32430) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (32440) TASK:: >>> START[0m
[0;32mI (32450) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (32470) TASK:: >>> END[0m
[0;32mI (32780) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (32780) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (32780) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (32790) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (32800) TASK:: >>> START[0m
[0;32mI (32810) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (32830) TASK:: >>> END[0m
[0;32mI (33140) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (33140) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (33140) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (33150) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (33160) TASK:: >>> START[0m
[0;32mI (33170) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (33190) TASK:: >>> END[0m
[0;32mI (33500) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (33500) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (33500) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (33510) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (33520) TASK:: >>> START[0m
[0;32mI (33530) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (33550) TASK:: >>> END[0m
[0;32mI (33860) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (33860) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (33860) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (33870) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (33880) TASK:: >>> START[0m
[0;32mI (33890) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (33910) TASK:: >>> END[0m
[0;32mI (34220) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (34220) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (34220) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (34230) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (34240) TASK:: >>> START[0m
[0;32mI (34250) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (34270) TASK:: >>> END[0m
[0;32mI (34580) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (34580) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (34580) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (34590) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (34600) TASK:: >>> START[0m
[0;32mI (34610) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (34630) TASK:: >>> END[0m
[0;32mI (34940) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (34940) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (34940) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (34950) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (34960) TASK:: >>> START[0m
[0;32mI (34970) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (34990) TASK:: >>> END[0m
[0;32mI (35300) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (35300) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (35300) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (35310) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (35320) TASK:: >>> START[0m
[0;32mI (35330) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (35350) TASK:: >>> END[0m
[0;32mI (35660) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (35660) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (35660) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (35670) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (35680) TASK:: >>> START[0m
[0;32mI (35690) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (35710) TASK:: >>> END[0m
[0;32mI (36020) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (36020) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (36020) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (36030) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (36040) TASK:: >>> START[0m
[0;32mI (36050) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (36070) TASK:: >>> END[0m
[0;32mI (36380) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (36380) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (36380) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (36390) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (36400) TASK:: >>> START[0m
[0;32mI (36410) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (36430) TASK:: >>> END[0m
[0;32mI (36740) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (36740) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (36740) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (36750) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (36760) TASK:: >>> START[0m
[0;32mI (36770) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (36790) TASK:: >>> END[0m
[0;32mI (37100) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (37100) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (37100) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (37110) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (37120) TASK:: >>> START[0m
[0;32mI (37130) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (37150) TASK:: >>> END[0m
[0;32mI (37460) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (37460) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (37460) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (37470) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (37480) TASK:: >>> START[0m
[0;32mI (37490) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (37510) TASK:: >>> END[0m
[0;32mI (37820) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (37820) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (37820) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (37830) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (37840) TASK:: >>> START[0m
[0;32mI (37850) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (37870) TASK:: >>> END[0m
[0;32mI (38180) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (38180) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (38180) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (38190) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (38200) TASK:: >>> START[0m
[0;32mI (38210) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (38230) TASK:: >>> END[0m
[0;32mI (38540) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (38540) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (38540) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (38550) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (38560) TASK:: >>> START[0m
[0;32mI (38570) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (38590) TASK:: >>> END[0m
[0;32mI (38900) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (38900) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (38900) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (38910) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (38920) TASK:: >>> START[0m
[0;32mI (38930) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (38950) TASK:: >>> END[0m
[0;32mI (39260) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (39260) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (39260) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (39270) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (39280) TASK:: >>> START[0m
[0;32mI (39290) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (39310) TASK:: >>> END[0m
[0;32mI (39620) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (39620) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (39620) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (39630) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (39640) TASK:: >>> START[0m
[0;32mI (39650) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (39670) TASK:: >>> END[0m
[0;32mI (39980) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (39980) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (39980) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (39990) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (40000) TASK:: >>> START[0m
[0;32mI (40010) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (40030) TASK:: >>> END[0m
[0;32mI (40340) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (40340) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (40340) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (40350) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (40360) TASK:: >>> START[0m
[0;32mI (40370) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (40390) TASK:: >>> END[0m
[0;32mI (40700) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (40700) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (40700) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (40710) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (40720) TASK:: >>> START[0m
[0;32mI (40730) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (40750) TASK:: >>> END[0m
[0;32mI (41060) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (41060) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (41060) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (41070) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (41080) TASK:: >>> START[0m
[0;32mI (41090) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (41110) TASK:: >>> END[0m
[0;32mI (41420) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (41420) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (41420) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (41430) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (41440) TASK:: >>> START[0m
[0;32mI (41450) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (41470) TASK:: >>> END[0m
[0;32mI (41780) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (41780) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (41780) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (41790) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (41800) TASK:: >>> START[0m
[0;32mI (41810) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (41830) TASK:: >>> END[0m
[0;32mI (42140) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (42140) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (42140) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (42150) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (42160) TASK:: >>> START[0m
[0;32mI (42170) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (42190) TASK:: >>> END[0m
[0;32mI (42500) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (42500) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (42500) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (42510) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (42520) TASK:: >>> START[0m
[0;32mI (42530) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (42550) TASK:: >>> END[0m
[0;32mI (42860) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (42860) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (42860) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (42870) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (42880) TASK:: >>> START[0m
[0;32mI (42890) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (42910) TASK:: >>> END[0m
[0;32mI (43220) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (43220) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (43220) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (43230) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (43240) TASK:: >>> START[0m
[0;32mI (43250) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (43270) TASK:: >>> END[0m
[0;32mI (43580) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (43580) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (43580) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (43590) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (43600) TASK:: >>> START[0m
[0;32mI (43610) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (43630) TASK:: >>> END[0m
[0;32mI (43940) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (43940) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (43940) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (43950) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (43960) TASK:: >>> START[0m
[0;32mI (43970) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (43990) TASK:: >>> END[0m
[0;32mI (44300) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (44300) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (44300) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (44310) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (44320) TASK:: >>> START[0m
[0;32mI (44330) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (44350) TASK:: >>> END[0m
[0;32mI (44660) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (44660) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (44660) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (44670) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (44680) TASK:: >>> START[0m
[0;32mI (44690) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (44710) TASK:: >>> END[0m
